#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
###############################
# SWORDS OF ISLAM REPLACMENTS #
###############################
####Muslim to Ormazdic stuff
###Hajj
go_on_hajj;Go on pilgrimage to Martek;;;;;;;;;;;;x
go_on_hajj_desc;Going on a pilgrimage to the House of the One in Martek is one of the greatest rites of Ormazd, and this is something every able-bodied Ormazdic is expected to do once in his life. Decadent characters will get rid of the trait.;;;;;;;;;;;;x
opinion_hajj_promised;Promised to go on pilgrimage.;;;;;;;;;;;;;x
opinion_bring_on_hajj;Became Pilgrims together;;;;;;;;;;;;;x
opinion_attepmt_hajj;Berated me about pilgrimage;;;;;;;;;;;;;x
opinion_declined_hajj;Declined pilgrimage;;;;;;;;;;;;;x
opinion_refused_hajj;Refused to go on a pilgrimage with me;;;;;;;;;;;;;x
opinion_hajj_saved_from_bandit;Saved from bandits at a pilgrimage;;;;;;;;;;;;;x
opinion_hajj_saving_on_hajj;Saved from bandits;;;;;;;;;;;;;x
opinion_hajj_attempt_murder;Broke Truce of the pilgrimage;;;;;;;;;;;;;x
opinion_hajj_rivalry_mended;Positive talk on the pilgrimage;Discours positif ï¿½ propos du Hajj.;Positives Gesprï¿½ch auf Hadsch;;Charla positiva sobre la Hajj;;;;;;;;;x
EVTNAME88003;The Assassins Resurface!;Les Assassins sont de retour !;Die Assassinen tauchen wieder auf!;;ï¿½Los Asesinos reaparecen!;;;;;;;;;x
EVTOPTA88003;Surely they wouldn't dare strike at me.;Ils n'oseront jamais s'en prendre ï¿½ moi !;Sicherlich wï¿½rden sie es nicht wagen, mich anzugreifen.;;Seguro que no les importarï¿½a acabar conmigo.;;;;;;;;;x
EVTDESC88004;The Hashishin are no more. As their fortresses and mountain hideouts burn, the last members of the once feared Assassin Order are hunted like animals and cut down without mercy or compassion when found. Their legacy now survives only in the legends and stories spawned from their exploits.;Les Hashishin ne sont plus. Leur cachette et leur forteresses ont brï¿½lï¿½, les derniers membres de l'ordre autrefois craint des Assassins sont traquï¿½s comme des bï¿½tes et abattus sans pitiï¿½ si retrouvï¿½s. Leur hï¿½ritage ne survit qu'au travers des lï¿½gendes e;Die Hashishin gibt es nicht mehr. Wï¿½hrend ihre Festungen und Verstecke in den Bergen brennen, werden die letzten Mitglieder der einst gefï¿½rchteten Assassinen wie Tiere gejagt, denen weder Gnade noch Barmherzigkeit geschenkt wird, wenn sie gefunden werde;;Se acabaron los Hassasin. Mientras arde su escondite en las montaï¿½as, los ï¿½ltimos miembros de la otrora temida orden de asesinos son cazados como animales, sin piedad ni compasiï¿½n. Su legado ya solo perdura en las leyendas e historias creadas por sus proezas.;;;;;;;;;x
EVTNAME88004;The Assassins are Destroyed!;L'ordre des Assassins a ï¿½tï¿½ dï¿½sintï¿½grï¿½ !;Die Assassinen sind vernichtet!;;ï¿½Los Asesinos son destruidos!;;;;;;;;;x
EVTOPTA88004;Good riddance!;Bon dï¿½barras !;Die wï¿½ren wir los!;;ï¿½Ya era hora!;;;;;;;;;x
EVTDESC88007;The word is spreading like wildfire across the lands of Araby! Members of the Hashishin have killed the great warlord [From.GetTitledName]. They stabbed him at his camp in full view of his men, and though the assassins outlived the [From.GetTitle] by only a few seconds, their mission was accomplished. His men swear vengeance against the Assassin Order!;Un incendie ravageant les terres d'Orient est en train de se propager ! Les membres de l'ordre des Hashishin ont tuï¿½ le grand seigneur de guerre [From.GetTitledName]. Ils l'ont poignardï¿½ dans son campement devant tous ses hommes et mï¿½me si les meurtrier;Die Nachricht breitet sich wie ein Lauffeuer ï¿½ber die Lï¿½nder des Ostens aus! Die Mitglieder der Hashishin haben den groï¿½en Kriegsherrn [From.GetTitledName] getï¿½tet. Er wurde in seinem Lager vor den Augen seiner Mï¿½nner erstochen und obwohl die Attentï¿½ter;;ï¿½La noticia se extiende como la pï¿½lvora por todo Oriente! Miembros de los Hassasin han matado al gran seï¿½or de la guerra [From.GetTitledName]. Le apuï¿½alaron en su campamento ante sus propios hombres y, aunque los asesinos sobrevivieron al [From.GetTitle] solo unos segundos, cumplieron su cometido. ï¿½Sus hombres han jurado venganza contra los Asesinos!;;;;;;;;;x
EVTNAME88007;The [From.GetTitle] is Dead!;Le [From.GetTitle] est mort !;[From.GetTitle] ist tot!;;ï¿½El [From.GetTitle] ha muerto!;;;;;;;;;x
EVTOPTA88007;By the Prophets!;Par le Prophï¿½te !;Beim allmï¿½chtigen Propheten!;;ï¿½Por el Profeta!;;;;;;;;;x
EVTDESC88009;Not even the dreaded Hashishin have been able to give pause to the Forces of Chaos in their bid to conquer the world. Several of their members have been killed in a failed attempt on the life of [From.GetTitledName]. He and his men now swear revenge against the hated Order of Assassins.;Les redoutables Hashishin sont parvenus ï¿½ stopper les Mongols dans leur processus de conquï¿½te. Plusieurs de leurs membres ont ï¿½tï¿½ tuï¿½s alors qu'ils attentaient ï¿½ la vie de [From.GetTitledName]. Lui et ses hommes ont jurï¿½ de se venger de l'Ordre des Assa;Nicht einmal die gefï¿½rchteten Hashishin konnten die Mongolen, die auf ihrem Weg sind, die Welt zu erobern, aufhalten. Mehrere ihrer Mitglieder sind in einem gescheiterten Anschlag auf das Leben von [From.GetTitledName] getï¿½tet worden. Er und seine Mï¿½nne;;Ni siquiera los terrorï¿½ficos Hassasin son capaces de detener a los mongoles en su apuesta por conquistar el mundo. Varios de sus miembros han sido asesinados en un intento fallido de atentar contra la vida del [From.GetTitledName]. Sus hombres y ï¿½l han jurado venganza contra la odiada orden de asesinos.;;;;;;;;;x
EVTNAME88009;The [From.GetTitle] Foils Assassins!;Le [From.GetTitle] a contrecarrï¿½ le plan des Assassins !;[From.GetTitle] macht die Assassinen zunichte!;;ï¿½El [From.GetTitle] frustra a los Asesinos!;;;;;;;;;x
EVTOPTA88009;By the Prophets!;Par le Prophï¿½te !;Beim allmï¿½chtigen Propheten!;;ï¿½Por el Profeta!;;;;;;;;;x
EVTDESC88010;You wake suddenly in cold sweat with a strong sensation that something is amiss. The flickering candlelight in your tent reveals a plate of hot biscuits and a note pinned by a poisoned dagger next to your bed. It reads: "Mend your decadent ways before it is too late, [Root.GetFirstName]. The Hashishin are watching.;Vous vous rï¿½veillez dans un sursaut, pris d'une sueur froide et avec la sensation que quelque chose ne tourne pas rond. La lueur vacillante de la bougie dans votre tente ï¿½claire une assiette de biscuits tout juste sortis du four, ainsi qu'une note ï¿½pinglï¿½;Ihr wacht plï¿½tzlich schweiï¿½gebadet mit einem starken Gefï¿½hl auf, dass etwas nicht stimmt. Das flackernde Kerzenlicht im Zelt beleuchtet einen Teller mit Keksen und eine Notiz, die mit einem vergifteten Dolch an das Bett geheftet wurde. Sie lautet: 'Korrig;;Te despiertas con sudores frï¿½os y la fuerte sensaciï¿½n de que algo ocurre. La trï¿½mula vela de tu tienda deja ver un plato de bollos calientes y una nota clavada en una daga envenenada junto a tu cama, que dice: 'Endereza tu decadente camino antes de que sea demasiado tarde, [Root.GetFirstName]. Los Hasassin te vigilan.';;;;;;;;;x
EVTOPTA88010;Perhaps the time for change has come...;L'heure du changement a peut-ï¿½tre sonnï¿½ï¿½;Vielleicht ist jetzt eine gute Zeit fï¿½r Verï¿½nderungen...;;Puede que haya llegado la hora de cambiar...;;;;;;;;;x
EVTDESC88011;Master, terrible news! Your faithful servant, [From.GetTitledName], has been found dead in [From.GetHerHis] home, no doubt at the hands of the vile Hashishin. Carved by knife into [From.GetHerHis] chest were the words: "[Root.GetFirstName] - You were warned.;Maï¿½tre, j'ai de terribles nouvelles ! Votre fidï¿½le serviteur, [From.GetTitledName], a ï¿½tï¿½ retrouvï¿½ mort chez lui. Il ne fait aucun doute qu'il s'agit lï¿½ de l'ï¿½uvre des odieux Hashishin. Des mots ont ï¿½tï¿½ gravï¿½s au couteau sur sa poitrine : '[Root.GetFirstName]';Meister, schreckliche Nachrichten! Euer treuer Diener, [From.GetTitledName], wurde in [From.GetHerHis] Heim tot aufgefunden. Ohne Zweifel sind das die gemeinen Hashishin gewesen. In [From.GetHerHis] Brust waren die folgenden Worte eingeritzt: '[Root.GetFirstName]';;ï¿½Amo, terribles noticias! Tu fiel sirviente, [From.GetTitledName], ha sido hallado muerto en su casa, no hay duda de que ha sido a manos de los Hasassin. Escrito a cuchillo en su pecho podï¿½a leerse: '[Root.GetFirstName], te avisamos.';;;;;;;;;x
EVTOPTA88011;How dare they?!;Comment ont-ils osï¿½ ?!;Wie kï¿½nnen sie es nur wagen?!;;ï¿½ï¿½Cï¿½mo se atreven?!;;;;;;;;;x
EVTDESC88012;As you turn a street corner in [Root.Location.GetName], a strange whistling sound swishes past your ear. Your bodyguards topple over, knives in their throats, and before you can react you are surrounded by robed Hashishin. Their leader approaches you with a sad look on his face. "May you find what you seek in the life hereafter, friend.;Tandis que vous tournez au coin d'une rue de [Root.Location.GetName], vous entendez un ï¿½trange sifflement vous frï¿½ler l'oreille. Vos gardes du corps s'effondrent, un couteau dans la gorge, et avant que vous puissiez rï¿½agir, vous vous retrouvez encerclï¿½ pa;Als Ihr um eine Straï¿½enecke in [Root.Location.GetName] geht, saust ein seltsam pfeifendes Gerï¿½usch an Eurem Ohr vorbei. Eure Leibwï¿½chter kippen um, jeder mit einem Messer in der Kehle, und bevor Ihr reagieren kï¿½nnt, werdet Ihr von gekleideten Hashishin ;;Al doblar una esquina en [Root.Location.GetName], un extraï¿½o silbido roza tu oreja. Tus guardaespaldas caen, con cuchillos en la garganta y, antes de que puedas reaccionar, estï¿½s rodeado de Hassasin envueltos en tï¿½nicas. Su lï¿½der se acerca a ti con un aire triste en su rostro. 'Que encuentres lo que buscas en la otra vida, amigo'.;;;;;;;;;x
EVTOPTA88012;But... but I am not ready!;Maisï¿½ Mais je ne suis pas prï¿½t !;Aber...aber ich bin nicht bereit!;;ï¿½Pero... pero no estoy preparado!;;;;;;;;;x
EVTDESC88016;[From.GetTitledName] staggers past your guards, bleeding profusely from a dozen stab-wounds. As [From.GetSheHe] collapses in a pool of blood at your feet, [From.GetSheHe] gasps with [From.GetHerHis] last breath: "The H-Hashishin...;[From.GetTitledName] passe prï¿½s de vos gardes en chancelant, du sang s'ï¿½coulant d'une dizaine de blessures. Alors qu'[From.GetSheHe] s'ï¿½croule dans une mare de sang ï¿½ vos pieds, [From.GetSheHe] prononce un mot dans son dernier rï¿½le : 'Hashishin...';[From.GetTitledName] taumelt an Euren Wachen vorbei aus einem Dutzend Stichwunden blutend. Als [From.GetSheHe] in einer Blutlache zu Euren Fï¿½ï¿½en zusammenbricht, keucht [From.GetSheHe] mit [From.GetHerHis] letzten Atemzug: 'Die H-Hashishin...';;[From.GetTitledName] se tambalea a travï¿½s de tus guardias, sangrando profusamente debido a una docena de puï¿½aladas. Mientras cae en un charco de sangre a tus pies, balbucea con su ï¿½ltimo aliento: 'Los H-Hasassin...';;;;;;;;;x
EVTOPTA88016;Oh my.;Malï¿½diction.;Meine Gï¿½te.;;Oh, cielos.;;;;;;;;;x
EVTDESC88017;Your guards bring in a covered basket left just outside your palace. Believing it to be confections from one of your subjects, you hungrily pull away the covering blanket only to reveal the severed, gaping head of [From.GetTitledName]. The mark of the Hashishin has been carved into the forehead.;Vos gardes rapportent un panier recouvert qu'ils ont trouvï¿½ ï¿½ l'extï¿½rieur du palais. Pensant qu'il s'agit d'un cadeau offert par l'un de vos sujets, vous retirez ï¿½ la hï¿½te le chiffon pour dï¿½voiler la tï¿½te tranchï¿½e de [From.GetTitledName]. La marque des Ha;Eure Wachen holen einen abgedeckten Korb herein, der direkt vor Eurem Palast stand. Im Glauben, dass einer Eurer Untertanen Euch Speisen gebracht hat, hebt Ihr die Decke mit groï¿½em Hunger hoch, nur um den abgehackten und klaffenden Kopf von [From.GetTitledName];;Tus guardas traen una cesta tapada que alguien ha dejado frente a tu palacio. Creyendo que son viandas de uno de tus sï¿½bditos, retiras con hambre la manta y descubres la cabeza cercenada de [From.GetTitledName]. La marca de los Hasassin se muestra tallada en su frente.;;;;;;;;;x
EVTOPTA88017;I think I've lost my appetite...;Je crois que je vais me sentir malï¿½;Ich denke, mir ist der Appetit vergangen...;;Creo que he perdido el hambre...;;;;;;;;;x
EVTDESC88018;As you stroll through your palace garden with [From.GetTitledFirstName], you see the brief glint of reflected sunlight on metal as a thrown dagger flashes past and buries itself in your friend's throat. Your bodyguards rush you to safety, but you glimpse a robed assassin scurrying over the palace walls...;Alors que vous vous promenez dans le jardin de votre palais en compagnie de [From.GetTitledFirstName], vous apercevez le bref ï¿½clat brillant du soleil sur le mï¿½tal. Une dague file ï¿½ toute vitesse dans votre direction et finit sa course dans la gorge de vo;Wï¿½hrend Ihr mit [From.GetTitledFirstName] durch Euren Schlossgarten schlendert, seht Ihr das kurze Aufblitzen von reflektiertem Sonnenlicht auf Metall, als plï¿½tzlich ein Dolch vorbeifliegt und die Kehle Eures Freundes durchbohrt. Eure Leibwï¿½chter bringen ;;Mientras paseas por el jardï¿½n de palacio con [From.GetTitledFirstName], ves el leve destello de sol reflejarse en el metal... Una daga vuela y se clava en la garganta de tu amigo. Tus guardaespaldas te llevan a lugar seguro, mientras un asesino con tï¿½nica pasa a toda velocidad sobre las murallas de palacio...;;;;;;;;;x
EVTOPTA88018;The Hashishin! Was I the intended target?;Les Hashishin ! Cette dague m'ï¿½tait-elle destinï¿½e ?;Die Hashishin! War ich das beabsichtigte Ziel?;;ï¿½Los Hassasin! ï¿½Se supone que yo era el objetivo?;;;;;;;;;x
EVTDESC88019;You wake suddenly in cold sweat with a strong sensation that something is amiss. The flickering candlelight in your tent reveals a plate of hot biscuits and a note pinned by a poisoned dagger next to your bed. It reads: "There are a thousand ways to kill a [Root.GetManWoman], [Root.GetFirstName]. The Hashishin know them all.;Vous vous rï¿½veillez dans un sursaut, pris d'une sueur froide et avec la sensation que quelque chose ne tourne pas rond. La lueur vacillante de la bougie dans votre tente ï¿½claire une assiette de biscuits tout juste sortis du four, ainsi qu'une note ï¿½pinglï¿½;Ihr wacht plï¿½tzlich schweiï¿½gebadet mit einem starken Gefï¿½hl auf, dass etwas nicht stimmt. Das flackernde Kerzenlicht im Zelt beleuchtet einen Teller mit Keksen und eine Notiz, die mit einem vergifteten Dolch an das Bett geheftet wurde. Sie lautet: 'Es gib;;Te despiertas con sudores frï¿½os y la fuerte sensaciï¿½n de que algo ocurre. La trï¿½mula vela de tu tienda deja ver un plato de bollos calientes y una nota clavada en una daga envenenada junto a tu cama, que dice: 'Hay miles de formas de matar a una persona, [Root.GetFirstName]. Los Hasassin las conocen todas.';;;;;;;;;x
EVTOPTA88019;Guards! Search the area!;Gardes ! Fouillez l'enceinte du palais !;Wache! Sucht die Umgebung ab!;;ï¿½Guardas! ï¿½Registrad la zona!;;;;;;;;;x


EVTDESC105000;It is a dire decision, to ask the Grand Judge to grant me divorce from my husband [Root.Spouse.GetTitledFirstName]. I must be certain this is what I want before I make this decision...;Demander au cadi l'autorisation de divorcer de mon mari [Root.Spouse.GetTitledFirstName] est une dï¿½cision trï¿½s difficile ï¿½ prendre. Je dois ï¿½tre sï¿½re que c'est bien ce que je veux...;Es ist eine schreckliche Entscheidung, den Ober-Kadi, um eine Scheidung von meinem Ehemann [Root.Spouse.GetTitledFirstName] zu bitten. Ich muss sicher sein, dass es wirklich das ist was ich mï¿½chte, bevor ich meine Entscheidung treffe... ;;Pedirle al Cadï¿½ Jefe que me conceda el divorcio de mi esposo [Root.Spouse.GetTitledFirstName] es una decisiï¿½n extrema. Debo estar segura de que eso es lo que quiera antes de tomar la decisiï¿½n...;;;;;;;;;x
EVTOPTA105000;I have decided!;J'ai pris ma dï¿½cision !;Ich habe entschieden!;;ï¿½Ya me he decidido!;;;;;;;;;x
EVTTOOLTIP105001;[Root.GetTitledFirstName] asks the Grand Judge [This.GetTitledFirstName] for a divorce;[Root.GetTitledFirstName] demande au cadi [This.GetTitledFirstName] de prononcer son divorce;[Root.GetTitledFirstName] bat den Ober-Kadi [This.GetTitledFirstName] um eine Scheidung;;[Root.GetTitledFirstName] solicita al Cadï¿½ Jefe, [This.GetTitledFirstName], el divorcio;;;;;;;;;x
EVTOPTB105000;I cannot make this decision now...;Il m'est impossible de prendre une dï¿½cision, pour le moment...;Ich kann diese Entscheidung gerade nicht treffen...;;No puedo tomar la decisiï¿½n en estos instantes...;;;;;;;;;x
EVTDESC105001;[From.GetTitledFirstName] came to me to ask to be granted a divorce from her husband [From.Spouse.GetTitledFirstName]. I reminded [From.GetTitledFirstName] about the iddah period, the month she would have to wait before the divorce came through, and asked if her husband [From.Spouse.GetTitledFirstName] would demand compensation and the return of the mahr, the wedding gift her husband gave her when they married.;[From.GetTitledFirstName] est venue me voir pour que je lui accorde le divorce de son ï¿½poux [From.Spouse.GetTitledFirstName]. J'ai rappelï¿½ ï¿½ [From.GetTitledFirstName] qu'elle devait respecter la pï¿½riode de iddah, un dï¿½lai rï¿½glementaire d'un mois et lui ai demandï¿½ si son mari [From.Spouse.GetTitledFirstName] pensait demander une compensation financiï¿½re ainsi que la rï¿½cupï¿½ration du mahr, le cadeau que fait l'ï¿½poux ï¿½ sa femme au moment du mariage.;[From.GetTitledFirstName] kam zu mir und bat mich, einer Scheidung von ihrem Ehemann [From.Spouse.GetTitledFirstName] zuzustimmen. Ich erinnerte [From.GetTitledFirstName] an die Iddah-Zeit, den Monat, den sie warten mï¿½sse, bevor eine Scheidung Rechtens sein wï¿½rde, und fragte, ob ihr Ehemann [From.Spouse.GetTitledFirstName] eine Entschï¿½digung und die Herausgabe des Mahr, dem Hochzeitsgeschenk, das ihr Ehemann ihr zur Hochzeit geschenkt hatte, verlangen kï¿½nne. ;;[From.GetTitledFirstName] se acercï¿½ a mï¿½ para solicitarme que le concediera el divorcio de su marido, [From.Spouse.GetTitledFirstName] Le recordï¿½ a [From.GetTitledFirstName] sobre el perï¿½odo de iddah, el mes que ella tendrï¿½a que esperar antes de que se consume el divorcio, y le preguntï¿½ si su esposo, ?[From.Spouse.GetTitledFirstName], le pedirï¿½ una compensaciï¿½n y la restituciï¿½n del mahr, el presente de bodas que su esposo le regalï¿½ cuando se casaron.  ;;;;;;;;;x
EVTOPTA105001;If you have no regrets after a month, you may be divorced;Si vous n'avez aucun regret au bout d'un mois, alors vous pourrez divorcer;Solltet Ihr es nach einem Monat nicht bedauern, kï¿½nnt Ihr Euch scheiden lassen ;;Si no te arrepientes, despuï¿½s de un mes te podrï¿½s divorciar;;;;;;;;;x
EVTTOOLTIP105002;[Root.GetTitledFirstName] grants [This.GetTitledFirstName] her desired divorce;[Root.GetTitledFirstName] a accordï¿½ ï¿½ [This.GetTitledFirstName] son divorce;[Root.GetTitledFirstName] gewï¿½hrt [This.GetTitledFirstName] ihren Scheidungswunsch;;[Root.GetTitledFirstName] le concede a [This.GetTitledFirstName] su tan anhelado divorcio;;;;;;;;;x
EVTOPTB105001;No, I cannot justify granting you a divorce;Non, je ne peux pas vous autoriser ï¿½ divorcer;Nein, ich kann keine Scheidung gewï¿½hren;;No, no hay justificaciï¿½n para concederte un divorcio;;;;;;;;;x
EVTTOOLTIP105003;[Root.GetTitledFirstName] denies [This.GetTitledFirstName] the divorce;[Root.GetTitledFirstName] refuse ï¿½ [This.GetTitledFirstName] sa demande de divorce;[Root.GetTitledFirstName] verweigert [This.GetTitledFirstName] die Scheidung;;[Root.GetTitledFirstName] niega el divorcio a [This.GetTitledFirstName];;;;;;;;;x
EVTDESC105002;The Grand Judge [From.GetTitledFirstName] asked me what if my husband [Root.Spouse.GetTitledFirstName] demanded compensation and the return of my mahr, the gift he gave me at the wedding and told me what would happen to any child of our union. He also told me I must wait a month, the iddah period, before I could be divorced or, if I was pregnant, until the child was born.;Le cadi [From.GetTitledFirstName] m'a demandï¿½ ce que je comptais faire si mon ï¿½poux [Root.Spouse.GetTitledFirstName] exigeait une compensation et la rï¿½cupï¿½ration du mahr, le cadeau qu'il m'avait fait au moment de nos fianï¿½ailles, et ce qu'il adviendrait des enfants nï¿½s de notre union. De plus, le divorce ne pourra ï¿½tre prononcï¿½ que dans un mois, au terme de la pï¿½riode d'iddah, ou, si je suis enceinte, aprï¿½s la naissance de l'enfant.;Der Ober-Kadi, [From.GetTitledFirstName], fragte mich was wï¿½re, wenn mein Mann, [Root.Spouse.GetTitledFirstName], eine Entschï¿½digung und die Rï¿½ckgabe meines Mahr, dem Geschenk, dass er mir zu unserer Hochzeit ï¿½berreichte und mir sagte, was mit jedem Kind unserer Verbindung geschehen werde. Er sagte mir auch, dass ich einen Monat warten mï¿½sse, die Iddah-Zeit, bevor ich mich scheiden lassen kï¿½nne oder, sollte ich schwanger sein, bis das Kind geboren sei. ;;El Cadï¿½ Jefe, [From.GetTitledFirstName], me preguntï¿½ si mi esposo, [Root.Spouse.GetTitledFirstName], me pidiï¿½ compensaciï¿½n y la restituciï¿½n del mahr, el regalo que me dio en la boda y me dijo lo que pasarï¿½a con cualquier hijo de nuestra uniï¿½n. Tambiï¿½n me dijo que tenï¿½a que esperar un mes, el perï¿½odo de iddah, antes de poderme divorciar, o, si estaba embarazada, hasta que el niï¿½o naciera. ;;;;;;;;;x
EVTOPTA105002;A month I must wait, then;Je patienterai un mois, alors;Ich muss einen Monat warten, dann ;;Entonces debo esperar un mes;;;;;;;;;x
EVTOPTB105002;Until this child is born, then;J'attendrai la naissance de notre enfant, alors;Bis das Kind geboren ist, dann ;;Asï¿½ que hasta que nazca el niï¿½o;;;;;;;;;x
EVTOPTC105002;I have changed my mind, I don't want the divorce!;J'ai changï¿½ d'avis, je ne souhaite plus divorcer !;Ich habe meine Meinung geï¿½ndert - ich mï¿½chte keine Scheidung! ;;He cambiado de opiniï¿½n, ï¿½no quiero el divorcio!;;;;;;;;;x
EVTDESC105003;The Grand Judge [From.GetTitledFirstName] did not grant me a divorce and told me that from what I told him he saw no reason to grant me a divorce from [Root.Spouse.GetTitledFirstName].;Le cadi [From.GetTitledFirstName] a refusï¿½ ma demande de divorce car d'aprï¿½s lui, aucun de mes arguments ne justifie de mettre un terme ï¿½ mon union avec [Root.Spouse.GetTitledFirstName].;Der Ober-Kadi [From.GetTitledFirstName] gewï¿½hrte mir keine Scheidung und sagte mir, dass er von dem was ich ihm erzï¿½hlt hï¿½tte, keinen Grund fï¿½r eine Scheidung von [Root.Spouse.GetTitledFirstName] erkennen kï¿½nne.;;El Cadï¿½ Jefe, [From.GetTitledFirstName], no me concediï¿½ el divorcio y me dijo que en lo que le dije no veï¿½a ninguna razï¿½n para divorciarme de [Root.Spouse.GetTitledFirstName].;;;;;;;;;x
EVTOPTA105003;I must accept this marriage then;Dans ce cas, je dois accepter mon mariage;Ich muss diese Ehe also akzeptieren;;Entonces debo aceptar el matrimonio;;;;;;;;;x
EVTDESC105004;The iddah period has gone and if I am truly certain I want a divorce from [Root.Spouse.GetTitledFirstName] I will have it.;La pï¿½riode d'iddah est terminï¿½e et si je suis toujours dï¿½cidï¿½e ï¿½ divorcer de [Root.Spouse.GetTitledFirstName], alors ma demande sera accordï¿½e.;Die Iddah- Zeit hat begonnen und ich bin mir wirklich sicher, dass ich eine Scheidung von [Root.Spouse.GetTitledFirstName] mï¿½chte und diese auch haben werde. ;;El perï¿½odo de iddah ha terminado y estoy totalmente segura de que quiero divorciarme de [Root.Spouse.GetTitledFirstName], y asï¿½ lo harï¿½.;;;;;;;;;x
EVTOPTA105004;Yes! I am no longer married to [Root.Spouse.GetTitledFirstName]!;Hourra ! Mon mariage avec [Root.Spouse.GetTitledFirstName] est officiellement terminï¿½ !;Ja! Ich bin nicht lï¿½nger mit [Root.Spouse.GetTitledFirstName] verheiratet!;;ï¿½Sï¿½! ï¿½Ya no estoy casada con [Root.Spouse.GetTitledFirstName]!;;;;;;;;;x
EVTOPTB105004;During the iddah period I have changed my mind, I don't want a divorce;J'ai changï¿½ d'avis pendant la pï¿½riode d'iddah, je ne souhaite plus divorcer;Wï¿½hrend der Iddah-Zeit habe ich meine Meinung geï¿½ndert und mï¿½chte nun doch keine Scheidung ;;Durante el perï¿½odo de iddah he cambiado de opiniï¿½n, no quiero el divorcio;;;;;;;;;x
EVTDESC105005;My wife [Root.Spouse.GetTitledFirstName] has gone to Grand Judge [From.GetTitledFirstName] and asked for a divorce! If she still wants it after the iddah period, a month, then our marriage will be no more...;Ma femme [Root.Spouse.GetTitledFirstName] est allï¿½e voir le cadi [From.GetTitledFirstName] pour lui demander de prononcer notre divorce ! Si elle ne change pas d'avis au terme de sa pï¿½riode d'iddah, c'est-ï¿½-dire un mois, alors notre mariage sera de l'histoire ancienne...;Meine Frau [Root.Spouse.GetTitledFirstName] ist zum Ober-Kadi, [From.GetTitledFirstName], und ihn um eine Scheidung bat! Sollte sie diese auch nach der Iddah-Zeit, einem Monat, noch verlangen, wird unsere Ehe nicht mehr sein... ;;Mi esposa [Root.Spouse.GetTitledFirstName] ha ido al Cadï¿½ Jefe, [From.GetTitledFirstName], y ha solicitado el divorcio si continï¿½a queriendol despuï¿½s del perï¿½odo de iddah, es decir, un mes, entonces nuestro matrimonio habrï¿½ finalizado...;;;;;;;;;x
EVTOPTA105005;If that's what she wants...;Si c'est ce qu'elle veut...;Wenn es das ist, was sie mï¿½chte... ;;Si eso es lo que ella quiere...;;;;;;;;;x
EVTOPTB105005;NO! I won't allow it!;NON ! Je ne le permettrai pas !;NEIN! Das werde ich nicht erlauben!;;ï¿½NO! ï¿½No lo permitirï¿½!;;;;;;;;;x
EVTTOOLTIP105006;[Root.GetTitledFirstName] tries to stop [This.GetTitledFirstName] from getting the divorce;[Root.GetTitledFirstName] essaie d'empï¿½cher [This.GetTitledFirstName] d'obtenir le divorce;[Root.GetTitledFirstName] versucht, [This.GetTitledFirstName] an einer Scheidung zu hindern;;[Root.Liege.GetTitledName] intenta evitar que [This.GetTitledFirstName] se divorcie;;;;;;;;;x
EVTDESC105006;I was on my way home, thinking of ways to tell my husband [From.GetTitledFirstName] that I had asked the Grand Judge for a divorce, when [From.GetTitledFirstName] caught up with me and asked me why I wanted a divorce! I told [From.GetTitledFirstName] my reasons and he pleaded that I should reconsider, told me he did not want me to divorce him...;Sur le chemin du retour, alors que je rï¿½flï¿½chissais ï¿½ la faï¿½on d'annoncer ï¿½ mon mari [From.GetTitledFirstName] que je m'ï¿½tais rendue auprï¿½s du cadi pour demander le divorce, [From.GetTitledFirstName] m'a rattrapï¿½e et m'a demandï¿½ pourquoi je voulais divorcer ! J'ai expliquï¿½ ï¿½ mon mari mes motivations mais il m'a suppliï¿½e de rï¿½flï¿½chir car lui ne souhaitait pas divorcer.;Ich war auf meinem Weg nach Hause, dachte ï¿½ber Mï¿½glichkeiten nach, wie ich meinem Ehemann [From.GetTitledFirstName] soll, dass ich den Ober-Kadi um die Scheidung gebeten habe, als [From.GetTitledFirstName] aufholte und mich fragte, warum ich eine Scheidung wolle! Ich nannte [From.GetTitledFirstName] meine Grunde und er flehte mich an, es mir noch einmal zu ï¿½berlegen, da er nicht wolle, dass ich mich von ihm scheiden lieï¿½... ;;Iba rumbo a mi casa, pensando en la manera de decirle a mi esposo, [From.GetTitledFirstName], que le habï¿½a pedido el divorcio al Cadï¿½ Jefe, cuando [From.GetTitledFirstName] me interceptï¿½ y me preguntï¿½ porquï¿½ querï¿½a el divorcio. Le expliquï¿½ a [From.GetTitledFirstName] mis razones y ï¿½l me rogï¿½ que lo reconsiderare, y me dijo que no querï¿½a que me divorciara de ï¿½l...;;;;;;;;;x
EVTOPTA105006;No, I don't want to be married to you, I want that divorce!;Je ne veux plus t'avoir comme ï¿½poux, je veux divorcer !;Nein, ich mï¿½chte mit dir nicht verheiratet sein - ich mï¿½chte diese Scheidung! ;;No, yo no quiero seguir casada contigo, !quiero el divorcio!;;;;;;;;;x
